artist_id,artist_popularity
00EO3ANoojVxVuQ28pUVAT,16
00FQb4jTyendYWaN8pK0wa,91
00me4Ke1LsvMxt5kydlMyU,73
00xU4wfephkJrjwJPDvfkf,53
021sXp6RH5MQCCp2hmal6q,43
0274yz3YLvjWaqA8dhoPDv,20
02A3cEvlLLCbIMVDrK2GHV,55
02RgHAzh0DVNQR24lBuGOI,41
1d3ddJGqIC75OXxC3dIEb7,22
0JJ5TK4o8IGxYub8jXrxwW,0
7MruksIuWAiqH1CNEa51D9,38
02kJSzxNuaWGqwubyUba0Z,75
02vT04WkgQ8dO4f1GLMTP9,58
03GruNQP8X25PCoWzdvIGZ,61
03T8GHHcCEtcfnjbP5aHLg,48
03bZv2soJ4tPiZYlXON8Cz,23
03d2mJXSMtuPI0nIvLnhoS,66
03viIgoUyg6gfAcID5hRCm,40
042sjIstxjQz7xhDkEayIE,21
047UnCFE2OuyfRR2kx0o5j,29
04TgnlIyHhI5eGhmrhUHCQ,22
04abdnqPQe2N4fjztDea6z,57
04asJ5NL3DkTYcns86h02I,0
04gDigrS5kc9YWfZHwBETP,85
04m3oUGzjO3EJTQidFzTgM,63
053fl1QPQFGqSPPxSPcacT,38
05DD2jrwqfXiyDk3wDG8Yb,17
05KjvP5zdwtEIgEazqblZw,59
05SdqPzK4m3k1ljK2wrTSP,52
05TvjXcgQveeF7wh2DBHvp,49
05YVYeV4HxYp5rrWalvuE1,63
05oH07COxkXKIMt6mIPRee,64
060TqET6tyyfAQLXDyIDD8,45
06HL4z0CvFAxyc27GXpf02,100
06XDzzi31mBGSsaAABTZLb,53
06ezMzQs6hP65feMAjteNY,38
072QZuLtCqlAesYnOGY7lN,48
07Asx51VtMw5kbNXKrpZlq,56
07YUOmWljBTXwIseAUd9TW,81
07YZf4WDAMNwqr4jfgOZ8y,79
07sMHU0vu01xrz1gnNrNry,39
08GQAI4eElDnROBrJRGE0X,81
08PvCOlef4xdOr20jFSTPd,67
08ZqXO40nMrhBoGma4kls2,57
08jCyIC4E6iQjr4nrd1yDA,49
08p782h5VznNEQMM4wAEp9,46
09JJrjk6Mr5ZYwk1mk7aEb,51
09Xydf4dlkr29dH99DmsvQ,54
09agIJMxCD2k87ys9Al0f0,69
09fzXm3J90djEB1QdcID45,20
0A0FS04o6zMoto8OKPsDwY,74
0A9T67lakyVmzzPIdTqsUd,36
0ADcJlEKYSn2b1CZRiUBZ5,2
0AsThoR4KZSVktALiNcQwW,58
0B3N0ZINFWvizfa8bKiz4v,65
0BHo5QBLAjH32hoe4xHGYq,46
0BdqSoiFVJSplPq3KSySFz,51
0BmLNz4nSLfoWYW1cYsElL,61
0BmvxtDrOs00Vz9Jp48mZu,14
0Br4l2km0ic7BSsNh1E5h4,35
0BuvqDNQaCHcKJLCbK0M3P,29
0BwDkaGxADxhYYEXKmymdh,6
0C8ZW7ezQVs4URX5aX7Kqx,84
0CLdPh0gCvXGzPTLGn8f6n,27
0CbeG1224FS58EUx4tPevZ,71
0Cmknn37HGLC9KrGfeKx7M,3
0CmvFWTX9zmMNCUi6fHtAx,60
0Cp8WN4V8Tu4QJQwCN5Md4,66
0DBdeqMrwMOQtnVCswSYX6,0
0DbBBj0ScPumRqKXswGQH1,53
0DnjaQqb436AH1idffI6CQ,53
0Dt97GvTO4dxdBYqyxLwLY,40
0DwPrw4Zd15m2cdnpbwGKq,31
0EK9Z6BZkhp1tAR60mh8Jt,1
0EmeFodog0BfCgMzAIvKQp,89
0ErzCpIMyLcjPiwT4elrtZ,82
0F4rneT54YD3eaWYXUXvFM,30
0FrpdcVlJQqibaz5HfBUrL,59
0FsniWxk7B9Y5rOYxRrqiL,44
0FtsMKmZEq8fBWqdSOWtqp,63
0G30w5bGYq4LmC0L6bCOQQ,50
0GM7qgcRCORpGnfcN2tCiB,75
0H39MdGGX6dbnnQPt6NQkZ,69
0Hdj9rXnB5cahgEodATkrj,7
0HkcYmcjrBR3SCw9Ld5VZk,58
0HlxL5hisLf59ETEPM3cUA,66
0I6yADrmeyvw66g7yjkqIF,71
0IF46mUS8NXjgHabxk2MCM,63
0IiQOvnmgZpXMLB1fLVYko,21
0IyeWjNLB0Lxw0MgCEZtHw,38
0JBoAOvXNu0zco9DPeg9KD,25
0JFjWic1b9Mvv7WcNYhDvZ,34
5kPedB70NoaucwCvU7awih,0
0Jdu4KxR4ViDPoVn5VkoLh,21
0Jk0TeNXrhhwOMmR2nNyZR,56
0JnNzCUsHuDcUcBatOzuGP,50
0JqP06xsTN1rmZVgV7cEm8,33
0K3HwnyYaxoQO9hZCBLtOH,55
0KYOBAf6Zky4CFQne2JPTX,67
0Kk2TyRsy2ZPHXBYUx91Fd,0
0KpCz7V5XRkqKuM1JDf56O,50
0L5BtJ0tpOgMcQO94P26Tp,48
0MJzogKBA40WXWEIPGNZfp,16
0MlOPi3zIDMVrfA9R04Fe3,66
0NB5HROxc8dDBXpkIi1v3d,65
0NFlmEJpgyF2sO4mtlwFfl,42
0NGAZxHanS9e0iNHpR8f2W,78
0NIIxcxNHmOoyBx03SfTCD,67
0NIPkIjTV8mB795yEIiPYL,70
0NT8fqhPoKJrd038u1Qumz,52
0Njy6yR9LykNKYg9yE23QN,72
0NzM2Otx6eqCZZ1qkqkpdM,34
0OI69JToWA27DDNvB21821,11
0Oazwl71qoHvXnbSxv0wOT,54
0Of9D7A7yeMBccXYxLb3st,30
0Ol3Jol2T3lZZVLNNzWPhj,60
0P2SwYpgjmmZkMZ63nj82v,26
0PA28tQBY65NmvLi0xvuX9,43
0PLUhcaPtfTkL6ckBw0btt,53
0POkErJcpuhWNnCXAhgJoZ,36
0PxzGnCYBpSuaI49OR94cA,61
0Q7gK5T29pJT5TXXRdt2pP,30
0Q8NcsJwoCbZOHHW63su5S,82
0QHgL1lAIqAw0HtD7YldmP,76
0QK3rXIbRWEqxL0xJxvznz,0
0R4YpXgtQs80wg9EA2Z3pg,37
0RAWgVjsAEhbXPhqPGqd8n,37
0RGDVI8BLlpav7sViik5MU,44
0RHiqaoRCsFLPeEuj3OQz4,51
0RViEWnZO2VhmY4oI0PhF9,51
0RbCj3vtgrCSUPhLVtPkFk,20
0Re4W2GCbW1yoQmRWWqyLQ,0
0S2deWH67QwQaHV6MY7d0w,39
0SCbttzoZTnLFebDYmAWCm,69
0Scx1NxMnnRd5ra7aYKicB,0
0SfsnGyD8FpIN4U4WCkBZ5,74
0SwO7SWeDHJijQ3XNS7xEE,73
0T37oFURTpkWoGcWHjEcbR,37
0TAuJxwBthBIdrsm8wWJ0s,27
0TKFPt9w0AAEnhB9bd0pLy,69
0Tge1DJuyq67TiySAqnhLV,17
0TiohlngFk0tYdveiCXjoh,3
0TnOYISbd1XYRBk9myaseg,82
0U3b0BjITtQHwjwBVtiGcO,61
0VKTLKamj4IH8OfQbUL0kq,47
0VOfa8drf3sfLXmaLMX1iJ,24
0VRj0yCOv2FXJNP47XQnx5,79
0VZrPa7mWAYXH4CwmYk8Km,69
0Vw76uk7P8yVtTClWyOhac,65
0VxAPHwWkvVRCb5zSHI4Ag,30
0WK3H9OErSn5zKOkOV5egm,66
0WOxhx4hikIsyF3CRPLC8W,59
0WkKGLnA6bydqC4g98XFR3,0
0WleeEe3UurwlNbDGhb5Yz,54
0X2BH1fck6amBIoJhDVmmJ,81
0XNKQFs2Ewb3y0VsFUFc5l,61
0XOSmu9Qn1agQULUVe0dAK,45
0XRZp3XlKFzSQitm4UvUJe,9
0XmmX4fE4SiRMu3ICsP5sA,50
0Xtiyz6CUUVwXMa7lJ3eTk,0
0Y1nDqnjExJXZo4SYuzpgI,8
0Y5tJX1MQlPlqiwlOH1tJY,89
0Y6dVaC9DZtPNH4591M42W,79
0YEqYrtaoQS4IG1RzYuswC,0
0Ya43ZKWHTKkAbkoJJkwIB,64
0YinUQ50QDB7ZxSCLyQ40k,73
0Yr4BBpK2dkCp2UsrJ9LZN,62
0YrWkiT8pKvEu71t5Yllj7,39
0ZED1XzwlLHW4ZaG4lOT6m,74
0ZUvK7zGdXLd78mQr3t1Tw,68
0ZVAv3drBuIRSc88ATH6UK,50
0ZYv8jRFp5YAC29bfjaP9X,41
0ZhNhWeFYK2ZxuOPjWrcSS,0
0ZpbXB0r9gEkUuljKA1FTL,31
0a4r2EnsevvHCukoJ1xFwJ,53
0aaGmctmnPvISKrprVAtU8,40
0bBz5bRBkExaej2HxtVfCw,67
0bLxXoUrh0kANKQMWts8KV,34
0bNx2ooa8WvEzQxJYywh2X,1
0bTiNcg2aHJgozJZpKHyUH,1
0blbVefuxOGltDBa00dspv,67
0bzyhFojsIgDceZ4NQK9pY,33
0c173mlxpT3dSFRgMO8XPh,77
0c2cwdOEbkz41H31NHXaMH,28
0cHInYwq4GHrC3UotzgVQw,46
0ciYYtVA4U5kas1Q3CJeTA,27
0cuIIYEWDS7V1iBl65NtL6,53
0cwmNvclzPd8mQnoHuIksj,63
0dGhJPFQ0tA54qfYS3Bw82,20
0dLWi48ewntjhwF5nmJFn1,19
0daugAjUgbJSqdlyYNwIbT,64
0dcxj82ddksd6tDDcJgbqo,50
0deIjoDjl9g9Zpw0sCIOHh,55
0dlDsD7y6ccmDm8tuWCU6F,75
0du5cEVh5yTK9QJze8zA0C,87
0e86yPdC41PGRkLp2Q1Bph,72
0eDvMgVFoNV3TpwtrVCoTj,82
0epOFNiUfyON9EYx7Tpr6V,76
0etbdwzpEQsBS8nzcs8hho,2
0eulFYzjHkalG4jALSAQAo,17
0f2YkMXwFNJNSX7MymevKE,67
0f5nVCcR06GX8Qikz0COtT,65
0fA0VVWsXO9YnASrzqfmYu,80
0fEj1fYIQwWj1bzzAto9rp,49
0fHAJrdOubsQ6TiUmmR34c,23
0fcI5JpHvX0QVd0cwvjWZp,9
0fgDt47PS4OFVEO7Xgjl5t,0
0gBvuNzrFCOVaiyKexoYMH,56
0gCGZZ1Ibo5QsOnll977PD,51
0gb2lYBf4MTCUlqoAmDTX4,18
0gg11prPP6OqtUvBcKnPpq,56
0goAkRbqjvGdCHsTN0ToOL,35
0hCNtLu0JehylgoiP8L4Gh,86
0hEurMDQu99nJRq8pTxO14,77
0hP7lKMgHHuXcFgSX1T25m,18
0hddgNuylJx8anIpnR7MJA,0
0huGjMyP507tBCARyzSkrv,69
0iEtIxbK0KxaSlF7G42ZOp,89
0iOVhN3tnSvgDbcg25JoJb,67
0icjnvOhvT9hktbxVOUogI,41
0ijXDXPqvo3fzBrGpVjpV4,30
0imE3buPhAowREqCrr4CYe,58
0io0zWpbQm5kKw5SjeCNTO,26
0iqkVK6sTXi7DZWWOeKy8Q,55
0itKTaTB3xwSl5Na3TdXM5,18
0iui2Be5CP8EWxvHYsVspL,55
0jL5A3JBu46MsYrr5JMPuT,50
0jRqFvRKCDryHOgrgFqsKG,58
0jZCd5FFBIaaiXlIJX6I9h,53
0jnsk9HBra6NMjO2oANoPY,78
0jowzILNRrPmfpajO2iWmz,19
0kRAKgEOVI43Qkz9PLmPt8,48
0kRb2OhvXmS14Bop8FzFoS,20
0ky35RFIp2iNa8TTfGWBAa,1
0l0rBEfLsuKegoMfFSgUDV,16
0lHoDF96DNKSIcIpcOfMnq,55
0lPZJTNurUF05u2JHm48cH,37
0le01dl1WllSHhjEXRl4in,61
0lslA51eKXwTUY0TSX9Emy,38
0mFSEc32ollCTlw9LDEKjc,0
0mJXVw5EeYaDNz0tIzFXzp,1
0mXTJETA4XUa12MmmXxZJh,62
0mYBT2Ek76Szd4MqbCgT5R,35
0mZbFsWo9tHccJsYkrIczQ,39
0mqt171ipcjglLoaC66zJO,20
0n4a5imdLBN24fIrBWoqrv,60
0n6sKrG0xKAf8xmdqeNGke,62
0ndm6JWcrLhnmrbVzSGi0b,49
0o6LCZEfbT14B1FOlpN828,23
0oNrNJk1WEVKDpbz4bw54T,34
0oPeHAZ3BpdlD8EyeBLady,55
0oXTS2yHUnuji1R7kc9J9a,60
0odPXKGYqtTpiWJFBhqyVB,57
0ojgcvasAUtJXXV8ddYQNt,45
0p4nmQO2msCgU4IF37Wi3j,76
0pQGruzS2qDKZKC2brjxA9,38
0pg0Zm8FsGAYy5kdHuBnSo,67
0pvhBvl3SFpzhahmYfqcPo,27
0q3QpDWFc2LKrLF9ur3iMM,33
0qYINfX1wOzCw0roXbul4X,8
0r7PsZB4ePA6vHrW4agoGN,27
0rCcQIjZ7TfeeXyUFBlTAY,41
0rQjJGZLXBq95OA3nSmDj9,42
0rUq829p7JPVGfnSCDpARg,26
0rZRTXEmmPmx6gt92tBqIc,69
0regODbTxcC0qiBxfcpYH3,32
0sL3264UDyQfeO3YA6E16t,1
0tFGlYcMNSsKJx4Gd9SadM,30
0touaoSr4QOLYxBJ9lmGgK,38
0twOLSSglhVvipWIIgX4yM,30
0u1gvgaBg3WjHRFOig5Um7,33
0u6GtibW46tFX7koQ6uNJZ,74
0uGk2czvcpWQA383Im6ajf,63
0ucLPotcQNI7AViFytdhBz,51
0ukXzWp2EMK6CBY5KEYTlj,8
0uqlT7M0lAL931lCyQLkde,41
0vMv24BXeZOK8l3S5SMLri,44
0vR2qb8m9WHeZ5ByCbimq2,78
0vRvGUQVUjytro0xpb26bs,65
0vXtpskNA5slWYQBsjlaJU,30
0vkSMROB6h5BCiGeR78iql,11
0w7HLMvZOHatWVbAKee1zF,64
0wHeZY93Ede0g1jXaWsiFS,49
0wJjQdTIcVB6rkaT30z5R7,29
0wNRzqau5kgRynxF70mxk6,2
0wuyli3IxBlWBUFNPP4saf,32
0xOeVMOz2fVg5BJY3N6akT,67
0xRXCcSX89eobfrshSVdyu,77
0xTcxl35DKXUeYRWqY10w6,48
0xcfx1bbm3GNYmGBHT2hRg,20
0y4czH6DnvpftiSoy7V3HY,63
0yApzRdrUqTGqX9MULdnmV,38
0ySFZq3Wd0SQUyJUzmJAeb,58
0yb46jwm7gqbZXVXZQ8Z1e,63
0yeLsdnHTlx7zINJ51Chmz,11
0z4gvV4rjIZ9wHck67ucSV,80
0zZJhc1T0zBurhnBwQ2fcu,49
104MEXVEEi3z2fwWYiln5D,12
10pMyCRhDkBpyuc38QOlKf,42
117XFtbZPnCI1EYKjYZWJc,65
11BbQejRtdBllUgvOlM3JV,0
11CxpTfZC60MYKjL7HESKR,48
11VAw1gSlLWsc2RS9UcyHk,26
11iQCRz636WFdHj42qxAF6,55
1294QqYm1VuxxjRiL9M0h9,62
12A83CWwFiyXy90ScLWPIe,64
12Chz98pHFMPJEknJQMWvI,75
12Jp4jInGELGsN5jydIbx5,44
12Kgt2eahvxNWhD5PnSUde,53
12LR4TC9cAP9Iz1XbqNqdN,3
12PSlydMSjEHzSCj9X5qv7,61
12U3blX0ilxf0tnejqPDYD,25
12nEr6QOfSKkiTXjEp8tBB,69
12rBrcOPP50qIan8ew4iTP,59
12sBktX9iFMd4xc7GeUg0L,0
12sZnW13tpDIhvsfdRI2Mj,0
12trz2INGglrKMzLmg0y2C,59
1359cXd992MwCyGCgbPDcS,44
137W8MRPWKqSmrBGDBFSop,82
13WCtXTHI3pBzCaTZEfwrM,26
13saZpZnCDWOI9D4IJhp1f,67
14scxEoUN7Dcx1m4EQ7oHe,43
14zUHaJZo1mnYtn6IBRaRP,79
15K8w0bfYieOr55vhSMgJN,62
15UsOTVnJzReFVN1VCnxy4,86
15ZjD8Gus20Miqw3fdOaXX,52
15oiQRdZa4LrpfMbJ2dwzK,40
163tK9Wjr9P9DmM0AVK7lm,76
164Uj4eKjl6zTBKfJLFKKK,82
16Nc36xAtNyQ7BMBcDsaLv,43
16oZKvXb6WkQlVAjwo2Wbg,76
16raqbyWP8xgVIWbm0JbQV,0
17CbKzT0I4256iVuPvrZXr,51
17Do37U0HEbxu1tOrKH8dL,48
181bsRPaVXVlUKXrxwZfHK,78
182Q4fQ8L6UUhWeCUOT8di,10
182llcVnhxpVBBmfSElMHX,42
185m2EJWTIm36MdqguiU8T,45
18H66ckLzDLg2Gt9VoqDXI,36
18KWQQ7tKsUW9akG4QbUDj,24
18RtsuKFWko5JfeMsIi0YP,43
18d60O7A2Kq1WnqXeg3DPJ,0
18eciKrusDglwwZPbopzpJ,2
18wxlqChFTwNsoxNMEG6sN,21
19oF1jBujEkt1LlgH0sNfN,0
19ra5tSw0tWufvUp8GotLo,72
19vSzy8s8Vc04MWTqExkLN,28
1AbJ2cmwK400LSvdvBL5Jc,66
1AhjOkOLkbHUfcHDSErXQs,67
1BQDxj2la520DTeUkjBfIA,12
1BYb2bqPgsx32Ci3HEzuia,29
1BhWF9W2PngtPSyobKg0rP,57
1Bl6wpkWCQ4KVgnASpvzzA,67
1BnwMOgZYu1u38zXGQzM79,22
1BwDWgdDJe3TJXLZkBkpsI,42
1CVvTQ5zWJr1o5tI0LEzAo,2
1CWmF1EcrKoWIbZt9Ivfg2,51
1CbQrKvCpEnekM3QMGJtXK,51
1Cs0zKBU1kc0i8ypK3B9ai,88
1CyAtnOmpHpo7OcTqkLMnR,41
1DUe4IZUNzPmSC07uQqyaL,0
1EUmQM6xgUQLUkJVcvSdey,57
1Ecl9uVEThgbEiJWaPwF7B,40
1EeArivTpzLNCqubV95255,49
1EguSXeFKLoIMOZByJTqw2,27
1EjddlgoBT9qmrqLdPbCTx,40
1EowJ1WwkMzkCkRomFhui7,73
1EtBmvqGOtWnjDgCUFQRqI,56
1Ey0RzzHkjmAiKfPZUeXai,0
1F7MvVKA8aIz7spul2xdl1,23
1Ffb6ejR6Fe5IamqA5oRUF,78
1G9G7WwrXka3Z1r7aIDjI7,74
1GDbiv3spRmZ1XdM1jQbT7,74
1GMPMhz8k6gLNYMGoz9hYB,27
1GbIkmv5H1Ok9Vo2UbDLuE,27
1GthBAWa94fXiOIDwMSjFq,6
1HY2Jd0NmPuamShAr6KMms,85
1HkpK55jsORzgtOURbOeQH,41
1Hr5Adjkxh6ihfsoahOY38,39
1I2O1hTFF1JXLnuvIn2IXl,52
1IAIRAvJCUc01U0doDVKN9,45
1IFBgp2dkXquUYSNEY6hK7,46
1IJ4wDIUWLb0XLmPN79SDj,31
1IQ4CjwKkdARjL5KtYiMt4,39
1IRUBjX6bQWnwupD48ZRgc,40
1IsT0svDOuLxTGUypINQlw,15
1JQLCxphQYlnbokiEvfB8o,42
1JZTStn7PjC7BHda6lAUV5,46
1JygQfeB7OmzophGsgNwSb,52
1KCSPY1glIKqW2TotWuXOR,81
1KNXft7nnRQj82sENi7WGN,56
1KP6TWI40m7p3QBTU6u2xo,67
1KXJUpTiNeMv93LrJbbm7G,57
1KoRj2ZFjBc0xgcgMNBMIX,39
1LZEQNv7sE11VDY3SdxQeN,76
1MEA4GhECn2Tll6cKzesEE,15
1MIVXf74SZHmTIp4V4paH4,68
1MQ48GaF9nanTisRGu3Mtl,56
1McMsnEElThX1knmY4oliG,82
1MpEKr48JzSZMwbifjxu8Z,27
1MwLL0gQq4qgfvzLyve6YT,20
1My8k9XMR2leufMP9LPNmT,5
1NIQyQhhLxI07lSrY00HVB,0
1Nl4T9IMmYtAiblMLKRbpH,35
1OAjDaKgg00KCUYqDe68un,68
1OORPn1eWIuq0yijzRWCZA,4
1OcA65PocQhVxekeEa31WK,24
1OrSb6vu3ybhKsSY50R5HU,30
1OwYxVDNKP9JtSpp5E0uA4,54
1P2LCQpGGunqe7mrhkW5Y3,21
1PDxe3q6OQEkmB9MArLXxx,22
1PI4WlIlSXjbueFblPqWnT,30
1PKErrAhYFdfrDymGHRQRo,64
1PXVcJMUstiJ7sBwu7jEll,11
1Q3BNsDvS2noCepPvn1fS9,10
1QAJqy2dA3ihHBFIHRphZj,80
1QRj3hoop9Mv5VvHQkwPEp,66
1ROS8X4pkNhl5ctWaPEeSM,0
1ROvuasaYCB9PuCY83Ulnt,30
1RyvyyTE3xzB2ZywiAwp0i,90
1S3bSLnu3ozJ95rAWmrAWr,0
1SCWcYnoEh1978ycTDhZoW,46
1SrWbIDP84JcSDr0oTBAQw,54
1SridnvhrGK3S0cfnVcOYR,63
1T0wRBO0CK0vK8ouUMqEl5,64
1TPNC8TFcyC8s5TeSmQT23,34
1U1el3k54VvEUzo3ybLPlM,86
1UOqqaCn0JIkR977k0L4LD,25
1UjxAZqzphB1tsMb1aWBj0,66
1V3b1yyoUUqSPM1QbIyGLb,13
1VBAKMui4zm5MnBWNn3NbL,51
1VBflYyxBhnDc9uVib98rw,66
1VFoktbrbWpcvY68NugA10,7
1VPmR4DJC1PlOtd0IADAO0,85
1VbN1iTiu4spUr0HVK17Rv,14
1VmZ0enkE7FIlIHotMbtPo,11
1W6CJYsw4L401YjdsudVjK,11
1W7FNibLa0O0b572tB2w7t,68
1WHYTMWSXn7ix7PAO82FEX,47
1WO1hFAkFbeo9tV3uVX7Dy,61
1WgXqy2Dd70QQOU7Ay074N,72
1X6cBGnXpEpN7CmflLKmLV,68
1XLWox9w1Yvbodui0SRhUQ,59
1Xfmvd48oOhEWkscWyEbh9,65
1XmQF3YXcIjv9PhNN69v8s,36
1Xp9npgnzvhyogWV8sjOre,0
1Xyo4u8uXC1ZmMpatF05PJ,95
1YAdK3SWGac2Vxd4vaYM8w,4
1YRqgFNXqRyMDRr8ClS1NL,69
1YfEcTuGvBQ8xSD1f53UnK,71
1YlibpAvhJBbMZMBwN1KGv,54
1Z7q2glJYLsPpPoPIgBjdE,50
1ZbYvGN9FcTc6aRFm30oxw,10
1a9GLZX6UUiS0togwq1Viq,29
1adGvsK8A0XG2D18ufk7fZ,57
1anyVhU62p31KFi8MEzkbf,74
1axzeDRNpQsEpb5tJVzCH2,1
1b4DN8Vj0dnj5cceMFsRYN,48
1bqrqSeWJyuwoW91townnc,24
1cNDP5yjU5vjeR8qMf4grg,72
1cNPXWhKfjI0fT5EMCnamR,61
1cYhx7ZOhYoVmnDPb9KMwo,70
1cdXZUfRhXZ8DnwMV4CcS5,47
7bTX1gDDjqXCKoS41qr6IG,22
1d8sE3eKAsuUHShVmIwK6d,30
1dABGukgZ8XKKOdd2rVSHM,74
1dXyyDButMVteLKOOVqz6Z,53
1dfeR4HaWDbWqFHLkxsg1d,84
1dpv0XBdgUa5z4vzn7ahIz,39
1dq0GAzGi7vIwvcREuVKiZ,45
1dqyvasqrPO2j7VS8TOxDl,31
1eMmoIprPDWeFdB1FxU6ZV,65
1ewyVtTZBqFYWIcepopRhp,50
1fYdgyGBrMIEML5cuo5FpZ,54
1fctva4kpRbg2k3v7kwRuS,69
1fvvJI9jOyh1V5Cjb3hbHs,0
1g1yxsNVPhMUl9GrMjEb2o,63
1gEmRPl8SSi7PkKlvxTiIz,17
1gPhS1zisyXr5dHTYZyiMe,73
1gl0S9pS0Zw0qfa14rDD3D,69
1hTxTWi0qO9VGuG9elXEcZ,48
1hUvMU3Sw9PKvnwftPtx8S,41
1htYtUdXVMwR6HCSs821Lc,44
1i0tkBOecnGfxqqqq50Pph,21
1i8SpTcr7yvPOmcqrbnVXY,87
1iAhTm8XMVjvwWArvxgufA,14
1iBxtU5394iPOzmot1FDUD,43
1iJdyDcY98X3GMnUesl7tf,63
1iZ14TVJls7Vh49yEbCBJG,0
1j4IqKoo9teP3cGdB5d1Ut,30
1jSjfSgDjedJdi5MoyRu78,65
1jYb0bxf66vnGdNun4KXhE,31
1juIpte4oHJ5ngVLPTUPuJ,48
1kPCI44Jh0btRRRHjouPSc,42
1kzMgoLmkpbvtrxSZ63k5D,33
1l2ekx5skC4gJH8djERwh1,67
1lMjwB6Jj16Nf2U2xUQlO1,30
1litPnDrAnqfOX7WF448Jc,1
1lmU3giNF3CSbkVSQmLpHQ,62
1lyj6IjojSJrtxNZCATt3Z,45
1lzugG0lqNh9nP6Fp2zG3c,43
1mCY2mHctggfYiEqpCgcSz,37
1mJucMwGjnCatEdVk9eedj,43
1mcTU81TzQhprhouKaTkpq,89
1mfiClklwHVNZySnN2K1Ai,43
1mhqV3TKErQZb0mZDaR0Xo,34
1mlAkvaCrzWSxS2ATBZh27,39
1mmlWsyPJvvxMdabcGJjRn,38
1nFXAWrKAG4VAP8Gd7plzo,7
1nwjHzOUQZsNYX8xoWiGVC,58
1nzgtKYFckznkcVMR3Gg4z,65
1o2NpYGqHiCq7FoiYdyd1x,67
1oWGd65mQ43qogAn2pFQhM,26
1oouccpDDuphc2a5qUBJ50,14
1oxZxW3ta1uFAZBIyclbUG,30
1p8A4FgZDL8Q7o6BO3NwJk,37
1pEZZUBRto2Tid1aaFOzQK,43
1pPmIToKXyGdsCF6LmqLmI,72
1pvGoWFshVrNYxa20W5WlJ,16
1pvvkUMrCemVbHsl0x6yGG,14
1r0zK0jKdLzSbARK0hKZHz,0
