artist_id,artist_popularity
3nEYSiH8DwMKTgOSGbD0SZ,34
3nFkdlSjzX9mRTtwJOzDYB,84
3oCVutdFfZrHovIQia7n8B,31
3oSJ7TBVCWMDMiYjXNiCKE,75
3oa1ydh8eLVXesBUwIfBWQ,38
3ozF8iFAzukd7ZyWuPDOKd,28
3p5t76xrAulX3h6NPcJY8R,0
3pAtVSFUcp2b8gY93G0y6u,31
3pCoHlohSNQdXBNDxuWd12,49
3pc0bOVB5whxmD50W79wwO,78
3pgWYjWRZCFgIfywQq9IhQ,11
3ptQC4nwq1SuOFiSOSBLj3,28
3pvc2tagjnl9pGIi6BBfIS,42
3q7HBObVc0L8jNeTe5Gofh,83
3q7isf09BuwXLyR2khBs60,47
3r0NbTTxtCBUyxcIR4prXr,48
3r17AfJCCUqC9Lf0OAc73G,69
3rBDuz8CHr8H6Hw0x2XkcX,9
3rOUqXoXvj076NbLbV2OMU,0
3rWZHrfrsPBxVy692yAIxF,72
3rk7BlsrrfVUCjKEvpr4qN,0
3rna58YvQevkoDZkvG8BCo,37
3rqKgkODmiyDdimpz5D3y1,56
3s5Cw0mnjtGwGyJTI98Np4,21
3sIalaTfShc1biZjHCCVkv,50
3t5xRXzsuZmMDkQzgOX35S,79
3tGaIItkuhMdY9CRSyleW0,20
3tJoFztHeIJkJWMrx0td2f,77
3tLvKk2N4IGhT3aZceW2Hy,50
3tQx1LPXbsYjE9VwN1Peaa,60
3tVQdUvClmAT7URs9V3rsp,77
3tW3ud6mjS7C5LrPLkIHfz,39
3tZ0L4lq5uQ0hGtxLu7ZrU,28
3tlXnStJ1fFhdScmQeLpuG,82
3u45rXhQ0o9pUL24xlnf6e,42
3u579Gdap91lMptBSdXTpf,51
3uEVTqR7hBxF8j0HEqiAwy,0
3uJx5SnOM59Li7lCxA3b29,58
3uzAP6AoXig3bDIAzCBJo9,2
3v5HBVyjlmrJu6JNCpAXqR,34
3vDh2Mern1I2k53Oy0pDlD,51
3wVXTWabe3viT0jF7DfjOL,60
3wbCeEPAW6po7J46netxMT,59
3wigq7ogMWIk2GhsT7BJC5,38
3x3bmgimj8MEJxHdPMktY4,0
3xYsfnJWFJG6Fmf3vWgK23,30
3xbpJdoJDLAfYn3ZeLlukg,56
3xslhIqPZexnRRNQuYk50a,12
3y24n3XhZ96wgwRXjvS17T,69
3yJnBqAoRUNeDabdYoiYWD,51
3yRNoZZuzU5TC7uwOxd7cL,29
3ybZTNrlK0QhL4rBxfLHOc,52
3ycxRkcZ67ALN3GQJ57Vig,70
3yzRiNMZdTsSUgplcyYZ4i,59
3zXefhSXvdPat7oeahOXJI,33
3zXtPNCNWggzI962k6qxF1,28
3zYU33YUxJPzsPrYmpMMiu,42
3zapR5nlQJViW68imqxoeB,36
3zaxUd86U92CdZkNa6NUo9,54
41I5xI04kixwmonDBl0Sda,52
41MozSoPIsD1dJM0CLPjZF,85
41X1TR6hrK8Q2ZCpp2EqCz,72
41ghtjgWs8kDo8T3OjW87t,8
41klVmDluQZmGGqoidNfbe,52
41qil2VaGbD194gaEcmmyx,67
42B9DTebl5hGaeMptTxtNL,1
431Pb5EV8KsCBGTw96ZTQ4,41
43BqexhEx5NKF7VfeOYP9m,16
43CiK1548VVp2DT95joswS,36
43DRDu6nLSeIedZ7T1A616,70
43qldec1Cybfp0CRUxZIpE,30
44PA0rCQXikgOWbfY7Fq7m,62
454dNdHX9g5srLyya64MaN,45
45GqSja1kI92nc4BKJa9qz,22
45TgXXqMDdF8BkjA83OM7z,77
45dkTj5sMRSjrmBSBeiHym,78
45yEuthJ9yq1rNXAOpBnqM,62
45yGADm0D2Kf9SWjZZDXR7,9
45zG0EWGRpQw5VfXUXHXYW,25
46GXASE9LHzyssNqKOInUu,49
46HzS7yz0c9udVwtbHk1sx,68
46SHBwWsqBkxI7EeeBEQG7,84
46fHMu9KxdQwcGV9xI1L9R,58
46gyXjRIvN1NL1eCB8GBxo,70
46lnlnlU0dXTDpoAUmH6Qx,59
46wEUZyujVrFSrdCnTKQmV,59
47BEc2RoW53owMyxacXWdV,61
47SKKz21c5Zd3Fh8u8pMvP,49
47Y9hBWUVAsgTELeIv5ROJ,7
47yRnoOUz46ZKr9W3mKn5Z,51
480Vkbuf6I0nUfu8boPArQ,23
48QpIkzC2yRCUCvNvOVZqD,52
48R2gYdPKtfnfKAzhSVPUx,71
48YpLxYeeTr5xX9zoR6ts4,34
48vmXfV0QPy3ljXBp81Fwn,63
496DwthDgbHUwWycngajrJ,50
49CE2ffZ6Z3zeYSDauSKck,67
49FdObF7CNlFtyAv0i6FBz,10
49TRFSaTBg8gaIIh6Gg33m,25
49YbNTLaaAbZHLtDI2aPGL,59
49mHZzhcsoQB1JXWv8Q9gU,48
4AA474G2hRfrHyGrfyDseO,64
4AKwRarlmsUlLjIwt38NLw,71
4AVFqumd2ogHFlRbKIjp1t,75
4AllEJE7mVkhhyUV6DjqPz,48
4AvwdY7LTgEtkxMMm66Vfe,24
4BH2S4t8fh9YqRIXnEEDEN,13
4BbsSamQy6XSByO4O4Nymt,42
4BoRxUdrcgbbq1rxJvvhg9,67
4DAcJXcjX0zlQAZAPAx4Zb,70
4DMkrFIqGXLycc4YLYTn1i,43
4DdkRBBYG6Yk9Ka8tdJ9BW,78
4E2mcF7o56rV3Z5OxHShum,0
4E2rKHVDssGJm2SCDOMMJB,69
4EPyKMgsR7JDuW9tL0AYZP,37
4ETSs924pXMzjIeD6E9b4u,68
4Ee1FOaqfQFK1uE770i7D5,15
4EqrcmIvzNaisM7z775lyE,27
4EzkuveR9pLvDVFNx6foYD,70
4FDj6mh458K7m9Txwyj2rt,66
4FcZfItjVIsfO9TynErl7X,64
4FeLiFUPdxVfFo8oOfA4BH,53
4GNC7GD6oZMSxPGyXy4MNB,83
4GXaD22ylT1kqKkXMizvy4,19
4Ga1P7PMIsmqEZqhYZQgDo,77
4Gso3d4CscCijv0lmajZWs,83
4GvEc3ANtPPjt1ZJllr5Zl,71
4H4L1o3ePcV0RP4WZDWssE,20
4HAfqyKr4Sqtab6ttHWXgE,56
4HHpl76SWjPMEneKIvJeg8,20
4Hk8SibA8GQbfSHb85FU1L,9
4HuiF105IzzXxZrcNRMqux,27
4IJczjB0fJ04gs4uvP0Fli,68
4IMAo2UQchVFyPH24PAjUs,70
4IWBUUAFIplrNtaOHcJPRM,81
4J3wzDMI97AlGimdiVcaLb,57
4JreHVYyb6GqE2BU03Kx96,52
4K9aclpXgCPNFGEqRlFPal,44
4KKEvADkhfVx3BpYJyezZr,34
4KXTUUytwGCyfH4aOAd4vB,36
4KkHjCe8ouh8C2P9LPoD4F,53
4Kxlr1PRlDKEB0ekOCyHgX,65
4L0gz16xuM1as1OgYzh1SR,58
4LLpKhyESsyAXpc4laK94U,83
4MCBfE4596Uoi2O4DtmEMz,88
4MIULe6tfg2loNzBy5B9eu,45
4MVAkLAHeIy5ZmDgonbn70,28
4MfMoxxIjmWNJm1Strguyd,1
4MkgNYzcMsxS2GASb382Sv,0
4Mop3hBjHoSoKwwkzKD3Gi,34
4NEThNYJ3WyNcJWcmpjq88,57
4NHQUGzhtTLFvgF5SZesLK,74
4NbGqNMygAp5vLwS9lQJng,28
4Nl6PVYLwbCFfr3UqQlFtE,49
4NqH3V7GS0Igs1VyGMXEi8,44
4O15NlyKLIASxsJ0PrXPfz,86
4OPcFlpCFWYdoZJuPfMOb9,3
4OdN9dkhoV89itJ4GIChBL,32
4OyfJQbeMadW8upNULEBoK,46
4PINIuQ6zcjifa1Nw3btfR,25
4PSMGgQLpEIIeFJIpy8kT5,36
4PfKPdq8QEgcerLwGApWIp,56
4Pw979OeQublQjHdnNb5Mk,41
4Q6nIcaBED8qUel8bBx6Cr,74
4QTVePrFu1xuGM9K0kNXkk,61
4Qt4osuhqHKfSfpB31r4qN,45
4QvgGvpgzgyUOo8Yp8LDm9,73
4RBsjmacRrACcvfkngGFEc,0
4RPg75BaMIfyBb94V8HqCw,47
4RguKaIgVQ9Iep7mYAJ6J4,33
4RzbexUO843fc5SLqKEQCr,61
4SoF1XBWjLKLBGe6j1hhBo,25
4T8NIfZmVY6TJFqVzN6X49,61
4TNb6OInXahdseLnzAY1eL,62
4Tjvp7fDrim8wlo9fDgqGx,39
4UT0p3ljEiD472lZp44KLH,70
4UXJsSlnKd7ltsrHebV79Q,62
4Uc8Dsxct0oMqx0P6i60ea,79
4V2pR2iSd1g0RZCglrP3jn,60
4V8LLVI7PbaPR0K2TGSxFF,87
4VMYDCV2IEDYJArk749S6m,87
4VVEpEhC8NcR7AqNEds42U,64
4VhL8KLjVso4vLfOLVViTb,59
4VkqlQl3hGhxjchI34xp2V,43
4Ws2otunReOa6BbwxxpCt6,65
4Ws5zFS1keQh8yfCbYhW7A,35
4WsNup6PgOM2MedSclPPL0,0
4X8TR9pBFyewFlIDYt1o2s,51
4XX9YjNQrHTZfZz3DCX6DP,52
4Xew6cotzgXZMLHT2UpTMV,15
4XgWAOxOyEes5P475qx9u5,28
4XiX7KZd1SjFw12ENN0EUD,3
4YXALIWylKykACPOgzUsql,0
4YXycRbyyAE0wozTk7QMEq,65
4YwJiCnQ2wryUcJipYH05I,24
4Yz6rDZcx8W4BycGweekah,38
4Z4afeDmHFxPmJorIwupbZ,52
4Z8VUcNZQ0XzPpk8A9rvku,31
4ZJj8sukCck2SZZQqlof8r,26
4ZYZ9HDwHXvailDhumTDut,0
4Zx0k0q7qvuaFImtyKWwxn,0
4b19vuzlDcNdU4quI7L6sW,55
4b8wYiM9ldSoJR6J2b82y1,31
4b9yaY7YSdWtDb5h7OpuMx,10
4bGPjihFEUsxf9LPn1epOv,58
4bw2Am3p9ji3mYsXNXtQcd,76
4c4TlVWGSvRk1mBfZdYsnX,46
4cXLEhsZ1W4T6qBiDYVih4,38
4cdyqaBREB68H77QKCrKP1,67
4cxJUMXdHetYoijH951DRV,36
4cxLZekmoBwtIajEfv4avG,32
4d3yvTptO48nOYTPBcPFZC,67
4d8dVaN19U8R3fpxswfpT5,3
4dM6NDYSfLcspt8GLoT5aE,68
4dpARuHxo51G3z768sgnrY,85
4dw1gYD42SHeDoxl7SKDhS,33
4eBpDFy2KAr4aMf0sqwRli,4
4eYnorQRhVHT2KBl2UyHHd,65
4ehtJnVumNf6xzSCDk8aLB,66
4en2ObzSYlIYbCGknXjgG9,51
4entyF7OCaoqs4m1tSUeEo,14
4f5zdY3lMGvbERmZ8gvVQr,0
4f9arf6M35xClAgxF9IGU6,1
4frIPWBfpZWw7REcjGAkJF,54
4frXpPxQQZwbCu3eTGnZEw,73
4fxd5Ee7UefO4CUXgwJ7IP,78
4g0bW7MGtjO54dTsUW6MHy,12
4gSsv9FQDyXx0GUkZYha7v,55
4gvjmrtzydbMpyJaXUtwvP,36
4gwpcMTbLWtBUlOijbVpuu,66
4gzpq5DPGxSnKTe4SA8HAU,89
4h1NpgpONZMVH8Gc8QPIEW,40
4hV3aU0WKvFaiX5ugXP5hp,59
4hWzbhpeYBcpqFEHdvlAsO,13
4hbnUamwrCHpv4wQTwvCIc,47
4hsVMOWHuptQXh34KCOEsi,16
4iDroUFo89Y7YBsdDTBmTD,64
4iHNK0tOyZPYnBU7nGAgpQ,77
4iN7npIRjlGTe2ueM2QRlQ,25
4isewEHTP7Az2QheDdBQ6J,53
4jLCv8vr9WwfsI74hZ7kI1,0
4jpsw9CQS439N0B7SecMgf,48
4kAE4mhtxB8P57pxAgWWVM,0
4kYSro6naA4h99UJvo89HB,80
4lPl9gqgox3JDiaJ1yklKh,59
4lqgnM7106Fmg20NEu4OAH,48
4mHAu7NX2UNsnGXjviBD9e,57
4mQxvrtY2MbDuUXAhMg5pp,47
4mkCUH10teB1zbDohwQM8R,26
4mncDFjVLUa3s025Tct3Ry,64
4mrBetqy378Jf1y6NLszlx,65
4n3jHjXr9KNwbOVSWEfXRV,0
4n7LqAJhu3k6rrKMu3VfDa,50
4n85VQF9boZ6i3WQlKbCY4,0
4n8RkDfroHNcRfouEvlBmQ,0
4nDoRrQiYLoBzwC5BhVJzF,81
4nGp682WMiKS4X217kPw8C,64
4npEfmQ6YuiwW1GpUmaq3F,79
4o4tLTIJ3eWMFerz73atcT,57
4oE7f7lNFkh0EbEZWEawBF,50
4obzFoKoKRHIphyHzJ35G3,81
4ofCBoyEiGSePFAG500xev,69
4p75GTNEXwsAAkpweMVtKo,47
4pADjHPWyrlAF0FA7joK2H,65
4pc5r183mYvIzGyFv2S0hO,46
4psozRvxjEJEOANLHTwA7J,52
4q3ewBCX7sLwd24euuV69X,97
4qBgvVog0wzW75IQ48mU7v,63
4qFxP3qN9GsnZDOkAE6x2m,65
4qIVPF0s71ZYW3qzhu5GkF,67
4qUDi25koBiqMb7uhHEOHk,51
4qWnlmXWuGv2TtuxtIWlJX,65
4qXC0i02bSFstECuXP2ZpL,70
4r63FhuTkUYltbVAg5TQnk,81
4rF7c8zpCKzuSXohs2HIpA,69
4rTv3Ejc7hKMtmoBOK1B4T,68
4ri7eLpPVlGqwclssOyJDM,33
4riOEaOW5hCeqomFDBk0aP,64
4rz7MkjBmFsmsnhKqHC2Xw,46
4sEykiNSzZbkFkNXTb1bVd,41
4sMPx4jHZiz0t9UgPsCnoF,0
4sTQVOfp9vEMCemLw50sbu,72
4slXciON4jYY6mqE9LjSFx,55
4sw5s8BqMsNkOSZtNgACKv,39
4tMm1dU6Gn04VAZ9ClHcIZ,67
4tRPqgX3juTWsUjhzV52fj,11
4tZwfgrHOc3mvqYlEYSvVi,82
4uyIwcaJgV9ShErevnVlNp,36
4v1IssGK0vWAyG0eK1aY21,40
4vdt8TD56jjQfmxFCmhubX,51
4vpyhxUwCcfGMU7b69pzON,28
4vxaQs6vK54nK89J1VtLex,59
4wGT7z6uSZfL2KdmUtG8d6,30
4x1nvY2FN8jxqAFA0DA02H,69
4xSQ9zt3zGyyiCXazv4mhf,46
4xcDVatLFh6qlcm41er3LV,60
4xgFgBZ7CRtgtHcziClOwQ,55
4xtWjIlVuZwTCeqVAsgEXy,65
4xwCTY3wjuquh32BQlhbxY,0
4yiQZ8tQPux8cPriYMWUFP,72
4yvcSjfu4PC0CYQyLy4wSq,76
504mCgCZnH442hfS8807Dg,0
50a7MZkLrrihutpNAX4pRL,26
50co4Is1HCEo8bhOyUWKpn,84
50kceDjknh0CjwOko7kx7V,38
51nD3wLfAStpVcwdwchHu5,26
51t8iNAfrqHtmBjXy7BkWx,4
523y9KSneKh6APd1hKxLuF,61
526TMJFuJibm9j2p9td9Yp,56
52gTrzyF0DyfkFl1DQz9Oq,47
5344K3N7rx7kw1HjO8psuq,70
53KwLdlmrlCelAZMaLVZqU,68
53PnP2ELbN4kAXfsjQzl6A,35
53XhwfbYqKCa1cC15pYq2q,87
53ZTq0HA8Ay02PiMs4e4Sq,40
53dPePMlci6GqJXISlntSK,44
53kxfycKPtWuSFpIuEHlGi,43
53qa1XIZ6pZuhrGDetCGew,31
54CixfaGAPcjkP7Dx5PjvV,50
54R6Y0I7jGUCveDTtI21nb,70
552jNI1kUtB1FPRZFliQxc,44
55Aa2cqylxrFIXC767Z865,85
55OzuHxRarLnJR84UCnjdV,36
55ZKRn4w3oNhBMV7sgG1PP,41
55fhWPvDiMpLnE4ZzNXZyW,71
56ZTgzPBDge0OvCGgMO3OY,72
56fQ8t9J10OpdtJkCzPRDg,6
56mfhUDKa1vec6rSLZV5Eg,61
56oDRnqbIiwx4mymNEv7dS,77
56wQ7KtIyMDpBLHSbh7BjN,26
57DlMWmbVIf2ssJ8QBpBau,71
57GHC729HxFYHl1vGe1qaX,41
57LYzLEk2LcFghVwuWbcuS,80
57WHJIHrjOE3iAxpihhMnp,69
57n1OF36WvtOeATY6WQ6iw,66
57vWImR43h4CaDao012Ofp,81
58UPAlQ4MRWEDLhfdP4VcN,53
58imfUscPVwuhuHt1MpBDA,53
58zzaIQ8XVObJml8da0b2e,45
59WHbFutFDJyaUAcwYd1kh,45
59XQUEHhy5830QsAsmhe2M,57
59d7SdvkSXhrqrPUKF7WYM,44
59motq6sL51Qqx9KE29oJg,40
59yXrGCV80MnKkbxBP8nZ9,31
5AK2gJtEA2SWI9lBywSZjN,38
5BEGUGWpPDPKXCgqubqnLB,52
5BcAKTbp20cv7tC5VqPFoC,74
5Berubt6ysOy2LCMyqhmXP,56
5BkHauWjH56gTHp4gk2EBf,7
5BvJzeQpmsdsFp4HGUYUEx,66
5CROBjCskHMjRlerJor7Gx,66
5ChF3i92IPZHduM7jN3dpg,64
5CiGnKThu5ctn9pBxv7DGa,72
5D3muNJhYYunbRkh3FKgX0,63
5DD5GZd4ElmQTy9NleMvKJ,53
5DfLOANcWMxdeenpJ6Ksd2,36
5EKRIE9OkMU5e5l5kbWAQa,15
5EM6xJN2QNk0cL7EEm9HR9,56
5ENS85nZShljwNgg4wFD7D,73
5EvFsr3kj42KNv97ZEnqij,73
5F1aAS1duwlzExnPs3l2Xe,69
5FhcqamaRFfpZb4VHV47fu,60
5GI3Wgnlj2ezKEoxFv6hNL,19
5GdspZ491zr64zzwVJJjJZ,42
5HIZU0JzM0AgfItVOm4E08,51
5HJUfIMq0X1ZoVNeJhLhAl,31
5I6WLC9Auo6aeTRHPQbdOv,55
5IFCkqu9J6xdWeYMk5I889,64
5ILrArfIV0tMURcHJN8Q07,62
5INjqkS1o8h1imAzPqGZBb,80
5IUvXYeMtVmp8YJWf0eqvf,42
5IbEL2xjRtKsunfmsahLuO,70
5IcR3N7QB1j6KBL8eImZ8m,72
5IzVaOvAEIPpFK8r3ajj7J,23
5JQ1XqKJ2Art01rF4tu1Ra,39
5JsWnBCP9STx8ooAbgDspa,0
5K4W6rqBFWDnAN6FQUkS6x,90
5KNNVgR6LBIABRIomyCwKJ,74
5KYEMMz9O9iLIESifKAEOp,46
5KbHk9IwiIF0fdu1AOJx29,26
5KdkevZRYudsUtmTgMkcVw,12
5Kmr0b3ip8g9P2i0dLTC3Z,63
5KyeasrmkYjZRF0Hs8PQZC,1
5L8p9kDnX2cgoI8VLUL2p4,45
5LHRHt1k9lMyONurDHEdrp,80
5LPinCDOU4eJhPfqer8IvE,0
5MIXBzwGNeUeFAS0o3XBXL,50
5MOWxZWdW3Hi4IPyyRrRTi,45
5MeLi8GYbrPCoYWQM1ZRyi,6
5N8lMhIyJ5Qtasb02tmK47,33
5N9mXRQoidjsUWjowibwqw,38
5NPB2nXfHXfBAHktidk9mt,1
5NgQo5enpKJsf6ohQedD6b,47
5NqQvTp9nZcQgLQQEMpoJF,9
5NyCIBCeU080ynEj33S4hC,49
5OdVywqKqyCWwfE2fZb7IX,57
5P0GIWEMbEGm1Gzp6Yobt1,2
5P2rwRBgIN450RaJxdjYdA,60
5P46zciG5gm8IALoKTLYGb,44
5PZS7XY3NZHDnI6g3wGyAB,49
5PjekOABtfU2Kwo0AHVmci,58
5PlfkPxwCpRRWQJBxCa0By,68
5PoQbQpAqs29uohdM1TwBc,26
5Q0U6ogBrMX2oxmxy5OTzU,41
5QEfcYQqxs4AbkbSCT95To,15
5QKKtcse45h0PZBwjDGZqz,11
5Qi4Bb7a8C0a00NZcA77L0,65
5R3Hr2cnCCjt220Jmt2xLf,65
5RJRvrfhJHpeiTRbIg1wAx,24
5Rl15oVamLq7FbSb0NNBNy,77
5SKKmrCayBdpFX1A7l42Cw,34
5SXuuuRpukkTvsLuUknva1,78
5SZUMeZ1O9tcgkSkkx1dFy,54
5T0MSzX9RC5NA6gAI6irSn,66
5TLldRzO16khcP3zwBsBB6,44
5TNFF5tGBXXS8iV363IEbR,20
5TaPyTWaxRQCezoHRayhpX,21
5TbLOwv8BNnik3f03NZJlt,56
5U4qm8RY5S2oWSSoCyVnGY,23
5UFWdAKsTs2o6gwSyBXxS2,31
5UN0rzL594mWY2RbOtZqIN,61
5UUdxfBMwm0hLlLgnZtBFv,64
5UjifI1TYefXWn9GdqDOHl,64
5UyRaawCsdiVrro0WWgIVB,41
5VS13SSoZXRProMtUjY5dr,38
5VZn4mB8pS40aE0kujdX2Y,43
5VpjI7FmgztBAlrqLOhsTY,1
5WUlDfRSoLAfcVSX1WnrxN,83
5WnlPOcTodnSWDtjnrjmzv,45
5X4LWwbUFNzPkEas04uU82,63
5XBb04uBpKPWPWC2jXgGqb,52
5XenQ7XfcvQdfIbpLEFaKQ,65
5Y3LAQBJps65m6FDjYimC4,51
5Y5TRrQiqgUO4S36tzjIRZ,77
5YGY8feqx7naU7z4HrwZM6,88
5YWCISv1Tkhx9fUlp10w46,37
5YhIwffGbYS2i1ISnM6lJo,28
5ZMQtVPJVvKLkM8fPjYwdP,0
5ZS223C6JyBfXasXxrRqOk,77
5ZZNKEW4uDTbl50KmgeXgy,32
5ZcXM1KFH6hhLoBIdgCnap,55
5ZsFI1h6hIdQRw2ti0hz81,75
5aAe7DHdSJgTpBijaxTUaf,42
5aKH6yc3RNOhGvzwoL4UN5,13
5aWQFWWhzp922qrrJIAwUY,32
5aaYmOKQc6tyyyitvrjJNE,43
5aizOVB0aFinBgezLPkhnm,40
5aquJZfDS2FWzG39lXbEN8,27
5axL0ZOVAodXZEI6SkNmv6,25
5b9mQI0YDMVf7zDrlxES5H,25
5bHicu5GncBzOsjUFsooLK,35
5bT8zz9XjbOtDryVd3wRGw,35
5bgfj5zUoWpyeVatGDjn6H,60
5cPFz5IHZH7LE8h2DOuhDA,44
5cj0lLjcoR7YOSnhnX0Po5,85
5ckLAJoL5qIlVsrlrEsXg8,20
5ct2WFb5gFMXAntFsAwA0y,20
5dCHZZCETvtgvg88AYg13g,47
5dGsIOepO9ufQlXjW8KrPL,61
5dHt1vcEm9qb8fCyLcB3HL,72
5dLfdoRqimRnbTC19bdbRD,57
5dYGaoCO0iaUZKfl9K8Gtd,59
5deLgmgAEgy8UHOfJ9Dj8w,60
5ee4yhrWOxaxvL77BoVpVR,59
5einkgXXrjhfYCyac1FANB,52
5f5mH9BDkeyXmDbzevu38d,59
5f78we4hhFFUzMdy8GDc70,4
5f7DcyMqNPFYloZM82D61t,43
5f7VJjfbwm532GiveGC0ZK,88
5fMUXHkw8R8eOP2RNVYEZX,78
5fmvGUlMVgmnCn45f1he7d,49
5gLMXPUMc0uh9TedkRlng9,32
5hNE6epHrPbYe4ljxr0h8H,24
5hOlafDJb53YrfAsWgKIN2,0
5hdhHgpxyniooUiQVaPxQ0,72
5iLaZnrGlRUHm2PwZ33dIt,34
5iNrZmtVMtYev5M9yoWpEq,68
5jJjvmEwRr8epuGZq4eUUa,44
5kDgW6kFF2iGCDuEkd7hNs,17
5kvxSGkZcVesEX2mqw0AtC,9
5kyrkoHcYHl2Hf74KB4fVw,40
5l81swbnEwWXCTQiEYmATF,43
5lC7N2Mm9i92KSfW4opawO,54
5lHRUCqkQZCIWeX7xG4sYT,64
5lTjv8Ag00qHSGhvK4JbeF,55
5lVUEGHUyXz8X6h58fuEwV,35
5lqCThgXwUH6vTzdVy9Vc9,39
5lrLb0jXN8RE9HMFLtnN9X,8
5m14oBgYEP1bA06sYpZvFI,0
5mMgoOCMh3ozQ0YtRHDuca,3
5me0Irg2ANcsgc93uaYrpb,78
5muRW7rqWZz4RdyWL5UX6N,38
5nDdaia3PDYD0x4zBEHGtg,0
5nGzaGf6NjhGOi14x6OSkS,0
5ndkK3dpZLKtBklKjxNQwT,72
5nki7yRhxgM509M5ADlN1p,70
5oaJTIJcH4ScbxjxvZviOp,38
5pBMkZNIlbGTH3hrsQJqAa,72
5pDjmC5mRl7vDJhsjVwNfk,63
5pKCCKE2ajJHZ9KAiaK11H,89
5pRlKxATEYXaSwYkFbkmMm,43
5pUo3fmmHT8bhCyHE52hA6,63
5pbdyhkEpMobD6Fs6h729Q,47
5pfoRuamMEPVINkcScn4pM,7
5pkMSRvBI8OXT3rExCzvNs,36
5pnHmnSlN4hJqjG3VWtdYJ,55
5qa31A9HySw3T7MKWI9bGg,66
5rAeRnEc7MJForkuQPrK2g,0
5rGrDvrLOV2VV8SCFVGWlj,73
5rM8dB5rqWAN4WhQpOHcEy,30
5rSjQ8u6HIZJDJmn4kxy8F,18
5rhznZjKfSxtKVqB0JZtpC,41
5rmy4yOHBOptMctO6t5Drl,32
5sK8BsvyDl4TFA6KaBf8or,62
5sWHDYs0csV6RS48xBl0tH,70
5sgcRRQA3HrL1AVk6oMUeg,57
5tKXB9uuebKE34yowVaU3C,64
5tRu5cxIoKA3BYCJ75cX8Y,20
5u4VR5dLnwM0wmf6FQH5kR,15
5uEeqYFuIChoWKy34jp8xE,67
5uLkZ7FWMTBUg1corQqdkR,58
5uiEF5htEqJgHcOajZ25ns,47
5ujBuZtDUrPORHkAyQJTjP,38
